
2013-08-08/10:09:43 : Start of execution...

2013-08-08/10:09:43 : Checking setup...
2013-08-08/11:54:45 : Saving log...
B,0000000200,2013-08-08,11:54:50,Delay B,    0, -0.26
A,0000000203,2013-08-08,11:55:02,Delay A,    0,  0.00
A,0000000204,2013-08-08,11:55:18,Delay A,    0, -0.04
B,0000000201,2013-08-08,11:55:58,Delay B,    0, -0.22
A,0000000205,2013-08-08,11:56:06,Delay A,    0, -0.07
B,0000000202,2013-08-08,11:56:21,Delay B,    0, -0.19
A,0000000206,2013-08-08,11:56:31,Delay A,    0, -0.11
B,0000000203,2013-08-08,11:56:48,Delay B,    0, -0.15
A,0000000207,2013-08-08,11:56:57,Delay A,    0, -0.15
B,0000000204,2013-08-08,11:57:20,Delay B,    0, -0.11
A,0000000208,2013-08-08,11:57:37,Delay A,    0, -0.19
B,0000000205,2013-08-08,11:57:48,Delay B,    0, -0.07
B,0000000206,2013-08-08,11:58:14,Delay B,    0, -0.11
A,0000000209,2013-08-08,11:58:26,Delay A,    0, -0.15
B,0000000207,2013-08-08,11:58:33,Delay B,    0, -0.15
A,0000000210,2013-08-08,11:58:43,Delay A,    0, -0.11
B,0000000208,2013-08-08,11:58:47,Delay B,    0, -0.19
A,0000000211,2013-08-08,11:58:52,Delay A,    0, -0.07
B,0000000209,2013-08-08,11:58:56,Delay B,    0, -0.22
A,0000000212,2013-08-08,11:59:03,Delay A,    0, -0.04
B,0000000210,2013-08-08,11:59:08,Delay B,    0, -0.26
A,0000000213,2013-08-08,11:59:16,Delay A,    0,  0.00
B,0000000211,2013-08-08,11:59:25,Delay B,    0, -0.30
2013-08-08/11:59:46 : Saving log...
B,0000000212,2013-08-08,12:01:30,Delay B,    0, -0.26
B,0000000213,2013-08-08,12:01:36,Delay B,    0, -0.30
B,0000000214,2013-08-08,12:01:43,Delay B,    0, -0.26
B,0000000215,2013-08-08,12:01:55,Delay B,    0, -0.30
B,0000000216,2013-08-08,12:02:09,Delay B,    0, -0.26
A,0000000214,2013-08-08,12:02:23,Delay A,    0, -0.04
A,0000000215,2013-08-08,12:02:32,Delay A,    0,  0.00
B,0000000217,2013-08-08,12:02:48,Delay B,    0, -0.30
A,0000000216,2013-08-08,12:02:59,Delay A,    0,  0.04
B,0000000218,2013-08-08,12:03:09,Delay B,    0, -0.33
A,0000000217,2013-08-08,12:03:19,Delay A,    0,  0.07
B,0000000219,2013-08-08,12:03:23,Delay B,    0, -0.37
A,0000000218,2013-08-08,12:03:31,Delay A,    0,  0.11
B,0000000220,2013-08-08,12:03:35,Delay B,    0, -0.41
A,0000000219,2013-08-08,12:03:46,Delay A,    0,  0.15
A,0000000220,2013-08-08,12:04:20,Delay A,    0,  0.11
2013-08-08/12:04:46 : Saving log...
B,0000000221,2013-08-08,12:04:47,Delay B,    0, -0.37
A,0000000221,2013-08-08,12:05:08,Delay A,    0,  0.07
B,0000000222,2013-08-08,12:05:25,Delay B,    0, -0.33
A,0000000222,2013-08-08,12:05:36,Delay A,    0,  0.04
B,0000000223,2013-08-08,12:06:03,Delay B,    0, -0.30
A,0000000223,2013-08-08,12:06:19,Delay A,    0,  0.00
B,0000000224,2013-08-08,12:06:31,Delay B,    0, -0.26
A,0000000224,2013-08-08,12:06:41,Delay A,    0, -0.04
A,0000000225,2013-08-08,12:06:58,Delay A,    0,  0.00
B,0000000225,2013-08-08,12:07:14,Delay B,    0, -0.30
A,0000000226,2013-08-08,12:07:31,Delay A,    0,  0.04
B,0000000226,2013-08-08,12:07:36,Delay B,    0, -0.33
A,0000000227,2013-08-08,12:07:44,Delay A,    0,  0.07
B,0000000227,2013-08-08,12:07:53,Delay B,    0, -0.37
B,0000000228,2013-08-08,12:08:28,Delay B,    0, -0.33
A,0000000228,2013-08-08,12:08:39,Delay A,    0,  0.04
B,0000000229,2013-08-08,12:08:53,Delay B,    0, -0.30
A,0000000229,2013-08-08,12:09:01,Delay A,    0,  0.00
B,0000000230,2013-08-08,12:09:12,Delay B,    0, -0.26
A,0000000230,2013-08-08,12:09:16,Delay A,    0, -0.04
B,0000000231,2013-08-08,12:09:26,Delay B,    0, -0.22
A,0000000231,2013-08-08,12:09:36,Delay A,    0, -0.07
2013-08-08/12:09:46 : Saving log...
B,0000000232,2013-08-08,12:09:53,Delay B,    0, -0.19
A,0000000232,2013-08-08,12:10:03,Delay A,    0, -0.11
B,0000000233,2013-08-08,12:10:24,Delay B,    0, -0.15
A,0000000233,2013-08-08,12:10:43,Delay A,    0, -0.15
B,0000000234,2013-08-08,12:11:05,Delay B,    0, -0.11
B,0000000235,2013-08-08,12:11:38,Delay B,    0, -0.15
A,0000000234,2013-08-08,12:11:51,Delay A,    0, -0.11
B,0000000236,2013-08-08,12:12:01,Delay B,    0, -0.19
A,0000000235,2013-08-08,12:12:10,Delay A,    0, -0.07
B,0000000237,2013-08-08,12:12:15,Delay B,    0, -0.22
A,0000000236,2013-08-08,12:12:21,Delay A,    0, -0.04
B,0000000238,2013-08-08,12:12:28,Delay B,    0, -0.26
B,0000000239,2013-08-08,12:13:08,Delay B,    0, -0.22
A,0000000237,2013-08-08,12:13:21,Delay A,    0, -0.07
B,0000000240,2013-08-08,12:13:32,Delay B,    0, -0.19
A,0000000238,2013-08-08,12:13:37,Delay A,    0, -0.11
B,0000000241,2013-08-08,12:13:48,Delay B,    0, -0.15
A,0000000239,2013-08-08,12:13:58,Delay A,    0, -0.15
B,0000000242,2013-08-08,12:14:10,Delay B,    0, -0.11
A,0000000240,2013-08-08,12:14:21,Delay A,    0, -0.19
2013-08-08/12:14:46 : Saving log...
B,0000000243,2013-08-08,12:14:47,Delay B,    0, -0.07
A,0000000241,2013-08-08,12:15:31,Delay A,    0, -0.22
A,0000000242,2013-08-08,12:15:55,Delay A,    0, -0.19
B,0000000244,2013-08-08,12:16:03,Delay B,    0, -0.11
A,0000000243,2013-08-08,12:16:13,Delay A,    0, -0.15
B,0000000245,2013-08-08,12:16:20,Delay B,    0, -0.15
A,0000000244,2013-08-08,12:16:31,Delay A,    0, -0.11
B,0000000246,2013-08-08,12:16:36,Delay B,    0, -0.19
A,0000000245,2013-08-08,12:16:42,Delay A,    0, -0.07
B,0000000247,2013-08-08,12:16:46,Delay B,    0, -0.22
A,0000000246,2013-08-08,12:16:52,Delay A,    0, -0.04
B,0000000248,2013-08-08,12:16:58,Delay B,    0, -0.26
A,0000000247,2013-08-08,12:17:13,Delay A,    0,  0.00
A,0000000248,2013-08-08,12:17:22,Delay A,    0, -0.04
B,0000000249,2013-08-08,12:18:08,Delay B,    0, -0.22
A,0000000249,2013-08-08,12:18:31,Delay A,    0, -0.07
B,0000000250,2013-08-08,12:18:56,Delay B,    0, -0.19
A,0000000250,2013-08-08,12:19:10,Delay A,    0, -0.11
B,0000000251,2013-08-08,12:19:40,Delay B,    0, -0.15
2013-08-08/12:19:46 : Saving log...
A,0000000251,2013-08-08,12:20:03,Delay A,    0, -0.15
B,0000000252,2013-08-08,12:20:15,Delay B,    0, -0.11
B,0000000253,2013-08-08,12:20:37,Delay B,    0, -0.15
A,0000000252,2013-08-08,12:20:48,Delay A,    0, -0.11
B,0000000254,2013-08-08,12:20:54,Delay B,    0, -0.19
A,0000000253,2013-08-08,12:21:03,Delay A,    0, -0.07
B,0000000255,2013-08-08,12:21:10,Delay B,    0, -0.22
A,0000000254,2013-08-08,12:21:16,Delay A,    0, -0.04
B,0000000256,2013-08-08,12:21:21,Delay B,    0, -0.26
A,0000000255,2013-08-08,12:21:27,Delay A,    0,  0.00
B,0000000257,2013-08-08,12:21:31,Delay B,    0, -0.30
A,0000000256,2013-08-08,12:21:37,Delay A,    0,  0.04
B,0000000258,2013-08-08,12:21:43,Delay B,    0, -0.33
A,0000000257,2013-08-08,12:21:55,Delay A,    0,  0.07
A,0000000258,2013-08-08,12:22:39,Delay A,    0,  0.04
B,0000000259,2013-08-08,12:22:57,Delay B,    0, -0.30
A,0000000259,2013-08-08,12:23:07,Delay A,    0,  0.00
B,0000000260,2013-08-08,12:23:22,Delay B,    0, -0.26
A,0000000260,2013-08-08,12:23:31,Delay A,    0, -0.04
B,0000000261,2013-08-08,12:23:42,Delay B,    0, -0.22
A,0000000261,2013-08-08,12:23:48,Delay A,    0, -0.07
B,0000000262,2013-08-08,12:24:05,Delay B,    0, -0.19
A,0000000262,2013-08-08,12:24:10,Delay A,    0, -0.11
B,0000000263,2013-08-08,12:24:20,Delay B,    0, -0.15
A,0000000263,2013-08-08,12:24:28,Delay A,    0, -0.15
2013-08-08/12:24:46 : Saving log...
A,0000000264,2013-08-08,12:24:47,Delay A,    0, -0.11
B,0000000264,2013-08-08,12:24:58,Delay B,    0, -0.19
A,0000000265,2013-08-08,12:25:08,Delay A,    0, -0.07
B,0000000265,2013-08-08,12:25:14,Delay B,    0, -0.22
A,0000000266,2013-08-08,12:25:26,Delay A,    0, -0.04
B,0000000266,2013-08-08,12:25:31,Delay B,    0, -0.26
A,0000000267,2013-08-08,12:25:36,Delay A,    0,  0.00
B,0000000267,2013-08-08,12:25:41,Delay B,    0, -0.30
A,0000000268,2013-08-08,12:25:49,Delay A,    0,  0.04
B,0000000268,2013-08-08,12:25:59,Delay B,    0, -0.33
B,0000000269,2013-08-08,12:26:14,Delay B,    0, -0.30
A,0000000269,2013-08-08,12:26:26,Delay A,    0,  0.00
B,0000000270,2013-08-08,12:26:36,Delay B,    0, -0.26
A,0000000270,2013-08-08,12:26:42,Delay A,    0, -0.04
B,0000000271,2013-08-08,12:26:55,Delay B,    0, -0.22
A,0000000271,2013-08-08,12:27:03,Delay A,    0, -0.07
B,0000000272,2013-08-08,12:27:12,Delay B,    0, -0.19
A,0000000272,2013-08-08,12:27:18,Delay A,    0, -0.11
B,0000000273,2013-08-08,12:27:28,Delay B,    0, -0.15
A,0000000273,2013-08-08,12:27:34,Delay A,    0, -0.15
B,0000000274,2013-08-08,12:27:48,Delay B,    0, -0.11
A,0000000274,2013-08-08,12:27:53,Delay A,    0, -0.19
B,0000000275,2013-08-08,12:28:01,Delay B,    0, -0.07
A,0000000275,2013-08-08,12:28:07,Delay A,    0, -0.22
B,0000000276,2013-08-08,12:28:18,Delay B,    0, -0.04
B,0000000277,2013-08-08,12:28:38,Delay B,    0, -0.07
A,0000000276,2013-08-08,12:28:50,Delay A,    0, -0.19
B,0000000278,2013-08-08,12:28:57,Delay B,    0, -0.11
A,0000000277,2013-08-08,12:29:08,Delay A,    0, -0.15
B,0000000279,2013-08-08,12:29:15,Delay B,    0, -0.15
A,0000000278,2013-08-08,12:29:22,Delay A,    0, -0.11
B,0000000280,2013-08-08,12:29:28,Delay B,    0, -0.19
A,0000000279,2013-08-08,12:29:38,Delay A,    0, -0.07
B,0000000281,2013-08-08,12:29:46,Delay B,    0, -0.22
2013-08-08/12:29:46 : Saving log...
B,0000000282,2013-08-08,12:30:29,Delay B,    0, -0.19
A,0000000280,2013-08-08,12:30:37,Delay A,    0, -0.11
B,0000000283,2013-08-08,12:30:56,Delay B,    0, -0.15
A,0000000281,2013-08-08,12:31:07,Delay A,    0, -0.15
B,0000000284,2013-08-08,12:31:27,Delay B,    0, -0.11
A,0000000282,2013-08-08,12:31:35,Delay A,    0, -0.19
B,0000000285,2013-08-08,12:31:51,Delay B,    0, -0.07
A,0000000283,2013-08-08,12:32:06,Delay A,    0, -0.22
B,0000000286,2013-08-08,12:32:32,Delay B,    0, -0.04
A,0000000284,2013-08-08,12:32:42,Delay A,    0, -0.26
A,0000000285,2013-08-08,12:33:01,Delay A,    0, -0.22
B,0000000287,2013-08-08,12:33:10,Delay B,    0, -0.07
A,0000000286,2013-08-08,12:33:19,Delay A,    0, -0.19
B,0000000288,2013-08-08,12:33:26,Delay B,    0, -0.11
A,0000000287,2013-08-08,12:33:34,Delay A,    0, -0.15
B,0000000289,2013-08-08,12:33:38,Delay B,    0, -0.15
A,0000000288,2013-08-08,12:33:46,Delay A,    0, -0.11
B,0000000290,2013-08-08,12:33:51,Delay B,    0, -0.19
A,0000000289,2013-08-08,12:33:56,Delay A,    0, -0.07
B,0000000291,2013-08-08,12:34:00,Delay B,    0, -0.22
A,0000000290,2013-08-08,12:34:05,Delay A,    0, -0.04
B,0000000292,2013-08-08,12:34:09,Delay B,    0, -0.26
A,0000000291,2013-08-08,12:34:17,Delay A,    0,  0.00
B,0000000293,2013-08-08,12:34:22,Delay B,    0, -0.30
A,0000000292,2013-08-08,12:34:32,Delay A,    0,  0.04
2013-08-08/12:34:46 : Saving log...
A,0000000293,2013-08-08,12:35:09,Delay A,    0,  0.00
B,0000000294,2013-08-08,12:35:24,Delay B,    0, -0.26
A,0000000294,2013-08-08,12:35:35,Delay A,    0, -0.04
B,0000000295,2013-08-08,12:35:51,Delay B,    0, -0.22
A,0000000295,2013-08-08,12:35:57,Delay A,    0, -0.07
B,0000000296,2013-08-08,12:36:10,Delay B,    0, -0.19
A,0000000296,2013-08-08,12:36:18,Delay A,    0, -0.11
B,0000000297,2013-08-08,12:36:32,Delay B,    0, -0.15
A,0000000297,2013-08-08,12:36:37,Delay A,    0, -0.15
B,0000000298,2013-08-08,12:36:47,Delay B,    0, -0.11
A,0000000298,2013-08-08,12:36:59,Delay A,    0, -0.19
A,0000000299,2013-08-08,12:37:19,Delay A,    0, -0.15
B,0000000299,2013-08-08,12:37:38,Delay B,    0, -0.15
A,0000000300,2013-08-08,12:37:49,Delay A,    0, -0.11
B,0000000300,2013-08-08,12:37:58,Delay B,    0, -0.19
B,0000000301,2013-08-08,12:38:30,Delay B,    0, -0.15
A,0000000301,2013-08-08,12:38:41,Delay A,    0, -0.15
B,0000000302,2013-08-08,12:38:53,Delay B,    0, -0.11
A,0000000302,2013-08-08,12:39:04,Delay A,    0, -0.19
B,0000000303,2013-08-08,12:39:24,Delay B,    0, -0.07
A,0000000303,2013-08-08,12:39:42,Delay A,    0, -0.22
2013-08-08/12:39:46 : Saving log...
B,0000000304,2013-08-08,12:40:16,Delay B,    0, -0.04
B,0000000305,2013-08-08,12:40:38,Delay B,    0, -0.07
A,0000000304,2013-08-08,12:40:54,Delay A,    0, -0.19
B,0000000306,2013-08-08,12:41:00,Delay B,    0, -0.11
A,0000000305,2013-08-08,12:41:09,Delay A,    0, -0.15
B,0000000307,2013-08-08,12:41:17,Delay B,    0, -0.15
A,0000000306,2013-08-08,12:41:24,Delay A,    0, -0.11
B,0000000308,2013-08-08,12:41:28,Delay B,    0, -0.19
A,0000000307,2013-08-08,12:41:33,Delay A,    0, -0.07
B,0000000309,2013-08-08,12:41:38,Delay B,    0, -0.22
A,0000000308,2013-08-08,12:41:47,Delay A,    0, -0.04
B,0000000310,2013-08-08,12:41:57,Delay B,    0, -0.26
B,0000000311,2013-08-08,12:42:34,Delay B,    0, -0.22
A,0000000309,2013-08-08,12:42:43,Delay A,    0, -0.07
B,0000000312,2013-08-08,12:42:57,Delay B,    0, -0.19
A,0000000310,2013-08-08,12:43:05,Delay A,    0, -0.11
B,0000000313,2013-08-08,12:43:18,Delay B,    0, -0.15
A,0000000311,2013-08-08,12:43:27,Delay A,    0, -0.15
B,0000000314,2013-08-08,12:43:39,Delay B,    0, -0.11
A,0000000312,2013-08-08,12:43:43,Delay A,    0, -0.19
B,0000000315,2013-08-08,12:43:53,Delay B,    0, -0.07
A,0000000313,2013-08-08,12:44:01,Delay A,    0, -0.22
A,0000000314,2013-08-08,12:44:16,Delay A,    0, -0.19
B,0000000316,2013-08-08,12:44:27,Delay B,    0, -0.11
A,0000000315,2013-08-08,12:44:43,Delay A,    0, -0.15
2013-08-08/12:44:46 : Saving log...
B,0000000317,2013-08-08,12:44:53,Delay B,    0, -0.15
A,0000000316,2013-08-08,12:45:04,Delay A,    0, -0.11
B,0000000318,2013-08-08,12:45:14,Delay B,    0, -0.19
A,0000000317,2013-08-08,12:45:21,Delay A,    0, -0.07
B,0000000319,2013-08-08,12:45:28,Delay B,    0, -0.22
A,0000000318,2013-08-08,12:45:38,Delay A,    0, -0.04
A,0000000319,2013-08-08,12:46:01,Delay A,    0, -0.07
B,0000000320,2013-08-08,12:46:20,Delay B,    0, -0.19
A,0000000320,2013-08-08,12:46:27,Delay A,    0, -0.11
B,0000000321,2013-08-08,12:46:41,Delay B,    0, -0.15
A,0000000321,2013-08-08,12:46:49,Delay A,    0, -0.15
B,0000000322,2013-08-08,12:47:07,Delay B,    0, -0.11
A,0000000322,2013-08-08,12:47:24,Delay A,    0, -0.19
B,0000000323,2013-08-08,12:47:36,Delay B,    0, -0.07
B,0000000324,2013-08-08,12:47:58,Delay B,    0, -0.11
A,0000000323,2013-08-08,12:48:12,Delay A,    0, -0.15
B,0000000325,2013-08-08,12:48:19,Delay B,    0, -0.15
A,0000000324,2013-08-08,12:48:28,Delay A,    0, -0.11
B,0000000326,2013-08-08,12:48:37,Delay B,    0, -0.19
A,0000000325,2013-08-08,12:48:48,Delay A,    0, -0.07
B,0000000327,2013-08-08,12:48:56,Delay B,    0, -0.22
A,0000000326,2013-08-08,12:49:03,Delay A,    0, -0.04
B,0000000328,2013-08-08,12:49:08,Delay B,    0, -0.26
A,0000000327,2013-08-08,12:49:18,Delay A,    0,  0.00
B,0000000329,2013-08-08,12:49:30,Delay B,    0, -0.30
2013-08-08/12:49:46 : Saving log...
B,0000000330,2013-08-08,12:49:50,Delay B,    0, -0.26
A,0000000328,2013-08-08,12:50:21,Delay A,    0, -0.04
B,0000000331,2013-08-08,12:50:47,Delay B,    0, -0.22
A,0000000329,2013-08-08,12:50:52,Delay A,    0, -0.07
B,0000000332,2013-08-08,12:51:02,Delay B,    0, -0.19
A,0000000330,2013-08-08,12:51:09,Delay A,    0, -0.11
A,0000000331,2013-08-08,12:51:35,Delay A,    0, -0.07
B,0000000333,2013-08-08,12:51:46,Delay B,    0, -0.22
A,0000000332,2013-08-08,12:51:57,Delay A,    0, -0.04
B,0000000334,2013-08-08,12:52:04,Delay B,    0, -0.26
A,0000000333,2013-08-08,12:52:15,Delay A,    0,  0.00
B,0000000335,2013-08-08,12:52:21,Delay B,    0, -0.30
A,0000000334,2013-08-08,12:52:36,Delay A,    0,  0.04
B,0000000336,2013-08-08,12:52:43,Delay B,    0, -0.33
A,0000000335,2013-08-08,12:52:54,Delay A,    0,  0.07
A,0000000336,2013-08-08,12:53:21,Delay A,    0,  0.04
B,0000000337,2013-08-08,12:53:34,Delay B,    0, -0.30
A,0000000337,2013-08-08,12:53:41,Delay A,    0,  0.00
B,0000000338,2013-08-08,12:53:52,Delay B,    0, -0.26
A,0000000338,2013-08-08,12:53:58,Delay A,    0, -0.04
B,0000000339,2013-08-08,12:54:04,Delay B,    0, -0.22
A,0000000339,2013-08-08,12:54:07,Delay A,    0, -0.07
B,0000000340,2013-08-08,12:54:14,Delay B,    0, -0.19
A,0000000340,2013-08-08,12:54:17,Delay A,    0, -0.11
B,0000000341,2013-08-08,12:54:28,Delay B,    0, -0.15
A,0000000341,2013-08-08,12:54:38,Delay A,    0, -0.15
2013-08-08/12:54:46 : Saving log...
A,0000000342,2013-08-08,12:55:48,Delay A,    0, -0.11
B,0000000342,2013-08-08,12:56:12,Delay B,    0, -0.19
A,0000000343,2013-08-08,12:56:39,Delay A,    0, -0.07
B,0000000343,2013-08-08,12:57:04,Delay B,    0, -0.22
B,0000000344,2013-08-08,12:57:34,Delay B,    0, -0.19
A,0000000344,2013-08-08,12:57:43,Delay A,    0, -0.11
B,0000000345,2013-08-08,12:57:53,Delay B,    0, -0.15
A,0000000345,2013-08-08,12:57:59,Delay A,    0, -0.15
B,0000000346,2013-08-08,12:58:10,Delay B,    0, -0.11
A,0000000346,2013-08-08,12:58:15,Delay A,    0, -0.19
B,0000000347,2013-08-08,12:58:23,Delay B,    0, -0.07
A,0000000347,2013-08-08,12:58:27,Delay A,    0, -0.22
B,0000000348,2013-08-08,12:58:37,Delay B,    0, -0.04
A,0000000348,2013-08-08,12:59:02,Delay A,    0, -0.26
A,0000000349,2013-08-08,12:59:19,Delay A,    0, -0.22
2013-08-08/12:59:46 : Saving log...
B,0000000349,2013-08-08,12:59:47,Delay B,    0, -0.07
A,0000000350,2013-08-08,13:00:17,Delay A,    0, -0.19
B,0000000350,2013-08-08,13:00:36,Delay B,    0, -0.11
A,0000000351,2013-08-08,13:01:26,Delay A,    0, -0.15
B,0000000351,2013-08-08,13:01:53,Delay B,    0, -0.15
B,0000000352,2013-08-08,13:02:41,Delay B,    0, -0.11
A,0000000352,2013-08-08,13:03:20,Delay A,    0, -0.19
B,0000000353,2013-08-08,13:04:09,Delay B,    0, -0.07
2013-08-08/13:04:46 : Saving log...
B,0000000354,2013-08-08,13:05:03,Delay B,    0, -0.11
A,0000000353,2013-08-08,13:05:44,Delay A,    0, -0.15
B,0000000355,2013-08-08,13:06:07,Delay B,    0, -0.15
A,0000000354,2013-08-08,13:07:42,Delay A,    0, -0.11
A,0000000355,2013-08-08,13:08:41,Delay A,    0, -0.15
2013-08-08/13:09:46 : Saving log...
B,0000000356,2013-08-08,13:11:10,Delay B,    0, -0.11
B,0000000357,2013-08-08,13:11:21,Delay B,    0, -0.15
B,0000000358,2013-08-08,13:11:33,Delay B,    0, -0.11
B,0000000359,2013-08-08,13:12:36,Delay B,    0, -0.15
A,0000000356,2013-08-08,13:13:25,Delay A,    0, -0.11
A,0000000357,2013-08-08,13:14:34,Delay A,    0, -0.15
2013-08-08/13:14:47 : Saving log...
A,0000000358,2013-08-08,13:18:19,Delay A,    0, -0.11
A,0000000359,2013-08-08,13:18:24,Delay A,    0, -0.15
A,0000000360,2013-08-08,13:19:30,Delay A,    0, -0.11
2013-08-08/13:19:47 : Saving log...
B,0000000360,2013-08-08,13:19:54,Delay B,    0, -0.19
A,0000000361,2013-08-08,13:21:00,Delay A,    0, -0.07
A,0000000362,2013-08-08,13:22:01,Delay A,    0, -0.11
B,0000000361,2013-08-08,13:23:02,Delay B,    0, -0.15
A,0000000363,2013-08-08,13:23:43,Delay A,    0, -0.15
A,0000000364,2013-08-08,13:24:13,Delay A,    0, -0.11
A,0000000365,2013-08-08,13:24:27,Delay A,    0, -0.15
2013-08-08/13:24:47 : Saving log...
A,0000000366,2013-08-08,13:26:05,Delay A,    0, -0.11
B,0000000362,2013-08-08,13:26:30,Delay B,    0, -0.19
A,0000000367,2013-08-08,13:27:05,Delay A,    0, -0.07
A,0000000368,2013-08-08,13:28:07,Delay A,    0, -0.11
2013-08-08/13:29:47 : Saving log...
B,0000000363,2013-08-08,13:31:46,Delay B,    0, -0.15
A,0000000369,2013-08-08,13:32:21,Delay A,    0, -0.15
B,0000000364,2013-08-08,13:33:26,Delay B,    0, -0.11
A,0000000370,2013-08-08,13:34:21,Delay A,    0, -0.19
2013-08-08/13:34:47 : Saving log...
A,0000000371,2013-08-08,13:35:33,Delay A,    0, -0.15
B,0000000365,2013-08-08,13:35:55,Delay B,    0, -0.15
2013-08-08/13:39:47 : Saving log...
A,0000000372,2013-08-08,13:41:06,Delay A,    0, -0.11
A,0000000373,2013-08-08,13:42:39,Delay A,    0, -0.15
A,0000000374,2013-08-08,13:42:56,Delay A,    0, -0.11
A,0000000375,2013-08-08,13:43:23,Delay A,    0, -0.15
2013-08-08/13:44:47 : Saving log...
A,0000000376,2013-08-08,13:45:37,Delay A,    0, -0.11
A,0000000377,2013-08-08,13:45:42,Delay A,    0, -0.15
A,0000000378,2013-08-08,13:45:49,Delay A,    0, -0.11
A,0000000379,2013-08-08,13:48:37,Delay A,    0, -0.15
A,0000000380,2013-08-08,13:49:41,Delay A,    0, -0.11
2013-08-08/13:49:47 : Saving log...
B,0000000366,2013-08-08,13:50:06,Delay B,    0, -0.19
B,0000000367,2013-08-08,13:50:23,Delay B,    0, -0.15
A,0000000381,2013-08-08,13:50:45,Delay A,    0, -0.15
B,0000000368,2013-08-08,13:51:45,Delay B,    0, -0.11
A,0000000382,2013-08-08,13:52:18,Delay A,    0, -0.19
B,0000000369,2013-08-08,13:54:03,Delay B,    0, -0.07
B,0000000370,2013-08-08,13:54:04,Delay B,    0, -0.11
B,0000000371,2013-08-08,13:54:05,Delay B,    0, -0.07
2013-08-08/13:54:48 : Saving log...
A,0000000383,2013-08-08,13:54:56,Delay A,    0, -0.22
A,0000000384,2013-08-08,13:55:18,Delay A,    0, -0.19
B,0000000372,2013-08-08,13:55:51,Delay B,    0, -0.11
A,0000000385,2013-08-08,13:58:13,Delay A,    0, -0.15
A,0000000386,2013-08-08,13:58:15,Delay A,    0, -0.19
A,0000000387,2013-08-08,13:59:20,Delay A,    0, -0.15
A,0000000388,2013-08-08,13:59:23,Delay A,    0, -0.19
A,0000000389,2013-08-08,13:59:35,Delay A,    0, -0.15
2013-08-08/13:59:48 : Saving log...
B,0000000373,2013-08-08,14:00:40,Delay B,    0, -0.15
A,0000000390,2013-08-08,14:01:16,Delay A,    0, -0.11
B,0000000374,2013-08-08,14:01:29,Delay B,    0, -0.19
A,0000000391,2013-08-08,14:02:10,Delay A,    0, -0.07
A,0000000392,2013-08-08,14:02:42,Delay A,    0, -0.11
B,0000000375,2013-08-08,14:04:01,Delay B,    0, -0.15
2013-08-08/14:04:48 : Saving log...
A,0000000393,2013-08-08,14:05:14,Delay A,    0, -0.15
A,0000000394,2013-08-08,14:05:46,Delay A,    0, -0.11
A,0000000395,2013-08-08,14:06:14,Delay A,    0, -0.15
B,0000000376,2013-08-08,14:06:29,Delay B,    0, -0.11
A,0000000396,2013-08-08,14:06:38,Delay A,    0, -0.19
B,0000000377,2013-08-08,14:06:52,Delay B,    0, -0.07
A,0000000397,2013-08-08,14:06:57,Delay A,    0, -0.22
